subzona,date,ndvi
CP_Luna,2018-01-01,0.5018431778167098
CP_Luna,2018-02-01,0.4634533971692452
CP_Luna,2018-12-01,0.42529238663603447
CP_Luna,2019-01-01,0.4792304992392225
CP_Luna,2019-02-01,0.4682194551033975
CP_Luna,2019-03-01,0.407879307250007
CP_Luna,2019-04-01,0.36482244907250716
CP_Luna,2019-05-01,0.34682288985322757
CP_Luna,2019-06-01,0.5246842833192518
CP_Luna,2019-07-01,0.4890478549204771
CP_Luna,2019-08-01,0.6038134852078976
CP_Luna,2019-09-01,0.5329750225058161
CP_Luna,2019-10-01,0.31420608719088994
CP_Luna,2019-11-01,0.5127545139722622
CP_Luna,2019-12-01,0.4906591331846
CP_Luna,2020-01-01,0.5705673455615482
CP_Luna,2020-02-01,0.539335962916427
CP_Luna,2020-03-01,0.40568742326879614
CP_Luna,2020-04-01,0.42102650400179703
CP_Luna,2020-05-01,0.442466428440077
CP_Luna,2020-06-01,0.5721611277275122
CP_Luna,2020-07-01,0.7903455590428785
CP_Luna,2020-08-01,0.5653752944113046
CP_Luna,2020-10-01,0.5306398099479958
CP_Luna,2020-12-01,0.4888657764490878
CP_Luna,2021-01-01,0.4850735141050344
CP_Luna,2021-02-01,0.4914656768639204
CP_Luna,2021-03-01,0.48842058193828186
CP_Luna,2021-04-01,0.5627584526037419
CP_Luna,2021-05-01,0.5677047953211952
CP_Luna,2021-06-01,0.5424650214524518
CP_Luna,2021-07-01,0.605341580463334
CP_Luna,2021-08-01,0.49066107345407245
CP_Luna,2021-10-01,0.2841658332398292
CP_Luna,2021-11-01,0.5162335391941533
CP_Luna,2021-12-01,0.534983572018784
CP_Luna,2022-01-01,0.5344013969797721
CP_Luna,2022-02-01,0.5227267504005585
CP_Luna,2022-03-01,0.5037373816710619
CP_Luna,2022-04-01,0.5526920181870382
CP_Luna,2022-05-01,0.5272560007043238
CP_Luna,2022-07-01,0.5373128828289531
CP_Luna,2022-08-01,0.5973271663794816
CP_Luna,2022-10-01,0.48733602596739856
CP_Luna,2022-12-01,0.38814206073868474
CP_Luna,2023-01-01,0.4457116041359906
CP_Luna,2023-02-01,0.40856924741910106
CP_Luna,2023-03-01,0.447616238793011
CP_Luna,2023-04-01,0.4431869228441882
CP_Luna,2023-06-01,0.6093289062778973
CP_Luna,2023-07-01,0.6483147723267778
CP_Luna,2023-08-01,0.6031025003356286
CP_Luna,2023-09-01,0.2994360450316105
CP_Luna,2023-10-01,0.61005885559558
CP_Luna,2023-11-01,0.5707340687685438
CP_Luna,2023-12-01,0.5246938508267964
CP_Luna,2024-01-01,0.5112558098500819
CP_Luna,2024-02-01,0.5140278621319165
CP_Luna,2024-03-01,0.47921599949468413
CP_Luna,2024-04-01,0.4988921606801373
CP_Luna,2024-05-01,0.5241071882296946
CP_Luna,2024-07-01,0.8066575800303792
CP_Luna,2024-10-01,0.49128159798261417
CP_Luna,2024-12-01,0.44729546079829235
CP_Luna,2025-01-01,0.4050377921791746
CP_Luna,2025-02-01,0.39795533952279316
CP_Luna,2025-03-01,0.4158774416737341
CP_Luna,2025-04-01,0.49224214594398097
CP_Luna,2025-05-01,0.6150158196629174
CP_Luna,2025-06-01,0.6308486364847335
CP_Luna,2025-07-01,0.6236219655606194
CP_Luna,2025-08-01,0.5076487016522958
CP_Luna,2025-09-01,0.5305699931044624
CP_Luna,2025-10-01,0.4915154719351811
CP_Luna,2025-11-01,0.4553647425237451
CP_Luna,2025-12-01,0.44364251687904327
CP_Aguas_Negras,2018-01-01,0.4763155642291658
CP_Aguas_Negras,2018-02-01,0.4362570349781865
CP_Aguas_Negras,2018-03-01,0.30955609765693304
CP_Aguas_Negras,2018-12-01,0.46052183752361253
CP_Aguas_Negras,2019-01-01,0.4111957645764538
CP_Aguas_Negras,2019-02-01,0.36693452308170416
CP_Aguas_Negras,2019-03-01,0.3085507514178548
CP_Aguas_Negras,2019-04-01,0.27424639128774814
CP_Aguas_Negras,2019-05-01,0.32426582802106807
CP_Aguas_Negras,2019-06-01,0.4552681714033173
CP_Aguas_Negras,2019-07-01,0.4418715278001198
CP_Aguas_Negras,2019-08-01,0.4601393077941893
CP_Aguas_Negras,2019-09-01,0.47998227148629274
CP_Aguas_Negras,2019-10-01,0.4826706392002847
CP_Aguas_Negras,2019-11-01,0.4133495669027355
CP_Aguas_Negras,2019-12-01,0.46279721296239806
CP_Aguas_Negras,2020-01-01,0.45940696264113434
CP_Aguas_Negras,2020-02-01,0.4422221052945396
CP_Aguas_Negras,2020-03-01,0.389981054959091
CP_Aguas_Negras,2020-04-01,0.3312558096677432
CP_Aguas_Negras,2020-05-01,0.34093389214893177
CP_Aguas_Negras,2020-06-01,0.3232552776677372
CP_Aguas_Negras,2020-07-01,0.44846831352271854
CP_Aguas_Negras,2020-08-01,0.35134955611152013
CP_Aguas_Negras,2020-09-01,0.4947284732191277
CP_Aguas_Negras,2020-10-01,0.4845069228876217
CP_Aguas_Negras,2020-11-01,0.47752673122371136
CP_Aguas_Negras,2020-12-01,0.4633102826053719
CP_Aguas_Negras,2021-01-01,0.43135593155451996
CP_Aguas_Negras,2021-02-01,0.382745849845244
CP_Aguas_Negras,2021-03-01,0.36028642656316173
CP_Aguas_Negras,2021-04-01,0.35969835295008995
CP_Aguas_Negras,2021-05-01,0.3581831647980358
CP_Aguas_Negras,2021-06-01,0.4025910733176702
CP_Aguas_Negras,2021-07-01,0.47112467862162183
CP_Aguas_Negras,2021-08-01,0.4636898909736996
CP_Aguas_Negras,2021-09-01,0.4605209250989871
CP_Aguas_Negras,2021-10-01,0.42624406130790504
CP_Aguas_Negras,2021-11-01,0.465764379429842
CP_Aguas_Negras,2021-12-01,0.4570575003408716
CP_Aguas_Negras,2022-01-01,0.44014858323753386
CP_Aguas_Negras,2022-02-01,0.392995455255227
CP_Aguas_Negras,2022-03-01,0.34702067717046653
CP_Aguas_Negras,2022-04-01,0.3022365825239816
CP_Aguas_Negras,2022-05-01,0.4130085442786204
CP_Aguas_Negras,2022-06-01,0.42809425452899974
CP_Aguas_Negras,2022-07-01,0.4579955404997201
CP_Aguas_Negras,2022-08-01,0.48101161554984795
CP_Aguas_Negras,2022-09-01,0.4188223803523377
CP_Aguas_Negras,2022-10-01,0.4217112681993431
CP_Aguas_Negras,2022-12-01,0.4270743105413026
CP_Aguas_Negras,2023-01-01,0.39544438172302243
CP_Aguas_Negras,2023-02-01,0.3685506381318572
CP_Aguas_Negras,2023-03-01,0.36421983146226783
CP_Aguas_Negras,2023-04-01,0.33930944927063134
CP_Aguas_Negras,2023-05-01,0.3720817793916796
CP_Aguas_Negras,2023-06-01,0.4638605352517391
CP_Aguas_Negras,2023-07-01,0.45786390144492056
CP_Aguas_Negras,2023-08-01,0.44072247173433826
CP_Aguas_Negras,2023-09-01,0.4410470925161896
CP_Aguas_Negras,2023-10-01,0.4599217922182227
CP_Aguas_Negras,2023-11-01,0.471864958589931
CP_Aguas_Negras,2023-12-01,0.451346738928849
CP_Aguas_Negras,2024-01-01,0.3927049148393466
CP_Aguas_Negras,2024-02-01,0.39369619800015265
CP_Aguas_Negras,2024-03-01,0.3706934067312938
CP_Aguas_Negras,2024-04-01,0.3501060432074719
CP_Aguas_Negras,2024-05-01,0.3861183756582888
CP_Aguas_Negras,2024-07-01,0.44609987553462727
CP_Aguas_Negras,2024-08-01,0.228291442971332
CP_Aguas_Negras,2024-09-01,0.3402583593418448
CP_Aguas_Negras,2024-10-01,0.47852126574098924
CP_Aguas_Negras,2024-11-01,0.46921167221012894
CP_Aguas_Negras,2024-12-01,0.4761840679314054
CP_Aguas_Negras,2025-01-01,0.4605999535342455
CP_Aguas_Negras,2025-02-01,0.40107036133779556
CP_Aguas_Negras,2025-03-01,0.36523841944066415
CP_Aguas_Negras,2025-04-01,0.3658660241480058
CP_Aguas_Negras,2025-05-01,0.4441416626072166
CP_Aguas_Negras,2025-06-01,0.4787134102568377
CP_Aguas_Negras,2025-07-01,0.4514238941581196
CP_Aguas_Negras,2025-08-01,0.45274498085417136
CP_Aguas_Negras,2025-09-01,0.4726181486112502
CP_Aguas_Negras,2025-10-01,0.48583014981418676
CP_Aguas_Negras,2025-11-01,0.45046033074151665
CP_Aguas_Negras,2025-12-01,0.44283347549442365
CP_Cano_Grande,2018-01-01,0.7399298370723227
CP_Cano_Grande,2018-02-01,0.647633969141234
CP_Cano_Grande,2018-03-01,0.4693188827050229
CP_Cano_Grande,2018-12-01,0.740173466858792
CP_Cano_Grande,2019-01-01,0.6706192177087072
CP_Cano_Grande,2019-02-01,0.5907423338322104
CP_Cano_Grande,2019-03-01,0.45998406057322117
CP_Cano_Grande,2019-04-01,0.4172415486735542
CP_Cano_Grande,2019-05-01,0.492159215802877
CP_Cano_Grande,2019-06-01,0.7311272835010124
CP_Cano_Grande,2019-07-01,0.6339726626075368
CP_Cano_Grande,2019-08-01,0.6834937673480367
CP_Cano_Grande,2019-09-01,0.6470971302571193
CP_Cano_Grande,2019-11-01,0.7720240181590965
CP_Cano_Grande,2019-12-01,0.7218288105117995
CP_Cano_Grande,2020-01-01,0.6927906058632841
CP_Cano_Grande,2020-02-01,0.6002285312775754
CP_Cano_Grande,2020-03-01,0.5045074177007719
CP_Cano_Grande,2020-04-01,0.4300641367279798
CP_Cano_Grande,2020-05-01,0.442756247908999
CP_Cano_Grande,2020-06-01,0.4783173094984043
CP_Cano_Grande,2020-07-01,0.6846567078629814
CP_Cano_Grande,2020-08-01,0.7052256797856817
CP_Cano_Grande,2020-09-01,0.388171200632583
CP_Cano_Grande,2020-10-01,0.5416363313326734
CP_Cano_Grande,2020-11-01,0.6736550386918491
CP_Cano_Grande,2020-12-01,0.7359340567286428
CP_Cano_Grande,2021-01-01,0.6421610272561475
CP_Cano_Grande,2021-02-01,0.5487557322653727
CP_Cano_Grande,2021-03-01,0.5141905813248495
CP_Cano_Grande,2021-04-01,0.537999206991018
CP_Cano_Grande,2021-05-01,0.41638301386027143
CP_Cano_Grande,2021-06-01,0.6039882555608039
CP_Cano_Grande,2021-07-01,0.7047465758745902
CP_Cano_Grande,2021-08-01,0.7050288454938213
CP_Cano_Grande,2021-09-01,0.7151321264940637
CP_Cano_Grande,2021-10-01,0.2551200052521306
CP_Cano_Grande,2021-11-01,0.7542526038623946
CP_Cano_Grande,2021-12-01,0.7456308114434094
CP_Cano_Grande,2022-01-01,0.7164697197236225
CP_Cano_Grande,2022-02-01,0.6593136470252722
CP_Cano_Grande,2022-03-01,0.6334281357411694
CP_Cano_Grande,2022-04-01,0.5540160497967155
CP_Cano_Grande,2022-05-01,0.6906498922417709
CP_Cano_Grande,2022-06-01,0.6915698527386606
CP_Cano_Grande,2022-07-01,0.7105003662085225
CP_Cano_Grande,2022-08-01,0.6935598161086386
CP_Cano_Grande,2022-09-01,0.6705474683299821
CP_Cano_Grande,2022-10-01,0.7055346565797204
CP_Cano_Grande,2022-12-01,0.6644956671513625
CP_Cano_Grande,2023-01-01,0.6164058861981162
CP_Cano_Grande,2023-02-01,0.5534088614845993
CP_Cano_Grande,2023-03-01,0.4861828262679757
CP_Cano_Grande,2023-04-01,0.45581414920573854
CP_Cano_Grande,2023-05-01,0.4515328991050465
CP_Cano_Grande,2023-06-01,0.6058034333248493
CP_Cano_Grande,2023-07-01,0.5929372558701774
CP_Cano_Grande,2023-08-01,0.5686972978645174
CP_Cano_Grande,2023-09-01,0.6058344471953248
CP_Cano_Grande,2023-10-01,0.6211743581656162
CP_Cano_Grande,2023-11-01,0.6326789132196883
CP_Cano_Grande,2023-12-01,0.6202618870153757
CP_Cano_Grande,2024-01-01,0.5315863813825512
CP_Cano_Grande,2024-02-01,0.5063398110908752
CP_Cano_Grande,2024-03-01,0.4341929326639538
CP_Cano_Grande,2024-04-01,0.3822641452105679
CP_Cano_Grande,2024-05-01,0.2730527051888301
CP_Cano_Grande,2024-07-01,0.5245722010937645
CP_Cano_Grande,2024-09-01,0.5354199049585873
CP_Cano_Grande,2024-10-01,0.6744220235328313
CP_Cano_Grande,2024-11-01,0.6658694236197136
CP_Cano_Grande,2024-12-01,0.6606724659537061
CP_Cano_Grande,2025-01-01,0.5949452033578555
CP_Cano_Grande,2025-02-01,0.5567436378946462
CP_Cano_Grande,2025-03-01,0.464286965143944
CP_Cano_Grande,2025-04-01,0.4777515340673369
CP_Cano_Grande,2025-05-01,0.5114598786383804
CP_Cano_Grande,2025-06-01,0.5657446550544849
CP_Cano_Grande,2025-07-01,0.5428214204090961
CP_Cano_Grande,2025-08-01,0.5961191702443492
CP_Cano_Grande,2025-09-01,0.6386811539659326
CP_Cano_Grande,2025-10-01,0.512299873233607
CP_Cano_Grande,2025-11-01,0.6597345029753183
CP_Cano_Grande,2025-12-01,0.653656484711707
CP_Rinconada,2018-01-01,0.6832808568604682
CP_Rinconada,2018-02-01,0.6408446452603846
CP_Rinconada,2018-12-01,0.6640890470486511
CP_Rinconada,2019-01-01,0.6574926505044142
CP_Rinconada,2019-02-01,0.618419037708994
CP_Rinconada,2019-03-01,0.44053259451796567
CP_Rinconada,2019-04-01,0.4241598659669576
CP_Rinconada,2019-05-01,0.4738766999386567
CP_Rinconada,2019-06-01,0.5875463744387082
CP_Rinconada,2019-07-01,0.6354876105008525
CP_Rinconada,2019-08-01,0.5693639516103447
CP_Rinconada,2019-09-01,0.5320047535081953
CP_Rinconada,2019-11-01,0.596581223215275
CP_Rinconada,2019-12-01,0.5595819461202367
CP_Rinconada,2020-01-01,0.6614075886588395
CP_Rinconada,2020-02-01,0.6254958451622431
CP_Rinconada,2020-03-01,0.5418854030661915
CP_Rinconada,2020-04-01,0.42363028178832607
CP_Rinconada,2020-05-01,0.4521692241193082
CP_Rinconada,2020-06-01,0.475445043858417
CP_Rinconada,2020-07-01,0.39569661247580756
CP_Rinconada,2020-08-01,0.60041445925199
CP_Rinconada,2020-09-01,0.5916580269615722
CP_Rinconada,2020-10-01,0.41956862662180217
CP_Rinconada,2020-11-01,0.4442472280223077
CP_Rinconada,2020-12-01,0.5993389187717867
CP_Rinconada,2021-01-01,0.6250701272618416
CP_Rinconada,2021-02-01,0.5558887062122057
CP_Rinconada,2021-03-01,0.534923968017367
CP_Rinconada,2021-04-01,0.4732126143529248
CP_Rinconada,2021-05-01,0.4910699157077862
CP_Rinconada,2021-06-01,0.5751533888475212
CP_Rinconada,2021-07-01,0.5864715957103779
CP_Rinconada,2021-08-01,0.6122562249673951
CP_Rinconada,2021-09-01,0.5668461677153778
CP_Rinconada,2021-11-01,0.6411275576725298
CP_Rinconada,2021-12-01,0.6728524030559614
CP_Rinconada,2022-01-01,0.6677138335583694
CP_Rinconada,2022-02-01,0.6373503290678514
CP_Rinconada,2022-03-01,0.6177547484432324
CP_Rinconada,2022-04-01,0.4002669203216872
CP_Rinconada,2022-05-01,0.5503733846173018
CP_Rinconada,2022-06-01,0.4556705531502708
CP_Rinconada,2022-07-01,0.5854235753111343
CP_Rinconada,2022-08-01,0.6175172876445942
CP_Rinconada,2022-09-01,0.3380568687646017
CP_Rinconada,2022-10-01,0.5705996547039959
CP_Rinconada,2022-12-01,0.6389446640580941
CP_Rinconada,2023-01-01,0.6343376004519284
CP_Rinconada,2023-02-01,0.5643871800117797
CP_Rinconada,2023-03-01,0.48152579301375487
CP_Rinconada,2023-04-01,0.443404868425324
CP_Rinconada,2023-05-01,0.4854982421426321
CP_Rinconada,2023-06-01,0.5740403586813023
CP_Rinconada,2023-07-01,0.38861025152560885
CP_Rinconada,2023-08-01,0.6121740566300766
CP_Rinconada,2023-09-01,0.5810889932337124
CP_Rinconada,2023-10-01,0.38584113412243826
CP_Rinconada,2023-11-01,0.5640323620372856
CP_Rinconada,2023-12-01,0.5896126790733365
CP_Rinconada,2024-01-01,0.5858297882943764
CP_Rinconada,2024-02-01,0.5099718692353634
CP_Rinconada,2024-03-01,0.4895947219237959
CP_Rinconada,2024-04-01,0.4130450710197777
CP_Rinconada,2024-05-01,0.45047737246138897
CP_Rinconada,2024-07-01,0.3438433553869055
CP_Rinconada,2024-08-01,0.3303167772400461
CP_Rinconada,2024-09-01,0.5566350595990922
CP_Rinconada,2024-10-01,0.5862164539634386
CP_Rinconada,2024-11-01,0.39939738460629404
CP_Rinconada,2024-12-01,0.56833424296159
CP_Rinconada,2025-01-01,0.6051860704539861
CP_Rinconada,2025-02-01,0.5198178756067668
CP_Rinconada,2025-03-01,0.5021948867700474
CP_Rinconada,2025-04-01,0.5469165716695794
CP_Rinconada,2025-05-01,0.6033963041623777
CP_Rinconada,2025-06-01,0.5542382038017558
CP_Rinconada,2025-07-01,0.6096315947612503
CP_Rinconada,2025-08-01,0.5666910298731984
CP_Rinconada,2025-09-01,0.5330597117293095
CP_Rinconada,2025-10-01,0.5687401976914479
CP_Rinconada,2025-11-01,0.4356558364420199
CP_Rinconada,2025-12-01,0.584826391716435
CP_Km22,2018-01-01,-0.5349287474723633
CP_Km22,2018-02-01,-0.4447602821076014
CP_Km22,2018-12-01,-0.6175352431728107
CP_Km22,2019-01-01,-0.4690202050450317
CP_Km22,2019-02-01,-0.3046510592403722
CP_Km22,2019-03-01,-0.13800313359252825
CP_Km22,2019-04-01,-0.09953568780918852
CP_Km22,2019-05-01,-0.08351834807171245
CP_Km22,2019-06-01,-0.7691145357098074
CP_Km22,2019-07-01,-0.37329531312102365
CP_Km22,2019-08-01,-0.9004932369326313
CP_Km22,2019-09-01,-0.0318522370031994
CP_Km22,2019-11-01,-0.519698294880152
CP_Km22,2019-12-01,-0.5806516906953701
CP_Km22,2020-01-01,-0.7265758201955436
CP_Km22,2020-02-01,-0.4250836969552862
