subzona,date,ndvi
CP_Km22,2020-03-01,-0.29128714435783704
CP_Km22,2020-04-01,-0.12368175721859107
CP_Km22,2020-05-01,-0.24101379799934
CP_Km22,2020-06-01,-0.050098064936709735
CP_Km22,2020-07-01,-0.17069283531680104
CP_Km22,2020-08-01,-0.5788376921418013
CP_Km22,2020-09-01,-0.4009165753583462
CP_Km22,2020-10-01,-0.31007498485625284
CP_Km22,2020-11-01,-0.5883392099420695
CP_Km22,2020-12-01,-0.3705434494200348
CP_Km22,2021-01-01,-0.5885892008338508
CP_Km22,2021-02-01,-0.4834079873455562
CP_Km22,2021-03-01,-0.2849276789634876
CP_Km22,2021-04-01,-0.40552545068201645
CP_Km22,2021-05-01,-0.6675647198183767
CP_Km22,2021-06-01,-0.42651914359689025
CP_Km22,2021-07-01,-0.527897464700446
CP_Km22,2021-08-01,-0.3857708607815183
CP_Km22,2021-09-01,-0.6682490919745423
CP_Km22,2021-10-01,0.016667918800949384
CP_Km22,2021-11-01,-0.6304616918153608
CP_Km22,2021-12-01,-0.6977225766239326
CP_Km22,2022-01-01,-0.7842944344581771
CP_Km22,2022-02-01,-0.5528909199994786
CP_Km22,2022-03-01,-0.3279189509203745
CP_Km22,2022-04-01,-0.3935063054115218
CP_Km22,2022-05-01,-0.38821761743051425
CP_Km22,2022-06-01,-0.11930850429291266
CP_Km22,2022-07-01,-0.2973155063621071
CP_Km22,2022-08-01,-0.03726522104757967
CP_Km22,2022-09-01,-0.11771164118888215
CP_Km22,2022-10-01,-0.14201929741421693
CP_Km22,2022-12-01,-0.7853382916525192
CP_Km22,2023-01-01,-0.6560744621487448
CP_Km22,2023-02-01,-0.8446752200984177
CP_Km22,2023-03-01,-0.3343627690012637
CP_Km22,2023-04-01,-0.07919669233305449
CP_Km22,2023-05-01,-0.7829088045875604
CP_Km22,2023-06-01,-0.5622896961797657
CP_Km22,2023-07-01,-0.5515512696812042
CP_Km22,2023-08-01,-0.41915007880018257
CP_Km22,2023-09-01,-0.25464783413898723
CP_Km22,2023-10-01,-0.15574658165298774
CP_Km22,2023-11-01,-0.7639958662448496
CP_Km22,2023-12-01,-0.7004284327787078
CP_Km22,2024-01-01,-0.5769072377104626
CP_Km22,2024-02-01,-0.4080431864776039
CP_Km22,2024-03-01,-0.33801950438723094
CP_Km22,2024-04-01,-0.21089530932753833
CP_Km22,2024-05-01,-0.0735477822579202
CP_Km22,2024-07-01,-0.540784449629041
CP_Km22,2024-08-01,-0.1830692943031966
CP_Km22,2024-09-01,-0.9755024316239708
CP_Km22,2024-10-01,-0.18045311548982879
CP_Km22,2024-11-01,-0.6132695670217297
CP_Km22,2024-12-01,-0.689098971860548
CP_Km22,2025-01-01,-0.7076379562888313
CP_Km22,2025-02-01,-0.48831634178146677
CP_Km22,2025-03-01,-0.2858422867779876
CP_Km22,2025-04-01,-0.36155989173745057
CP_Km22,2025-05-01,-0.7302621989299681
CP_Km22,2025-06-01,-0.6573038520563523
CP_Km22,2025-07-01,-0.37026492222331775
CP_Km22,2025-08-01,-0.057726899367546
CP_Km22,2025-09-01,-0.5015722003156515
CP_Km22,2025-10-01,0.11483274627316875
CP_Km22,2025-11-01,0.19298356000910968
CP_Km22,2025-12-01,-0.6215646870781997
Sevillano,2018-02-01,0.8379293059414913
Sevillano,2018-03-01,0.7826728510042847
Sevillano,2018-12-01,0.8232617207986854
Sevillano,2019-01-01,0.7889414309123819
Sevillano,2019-02-01,0.7307255703735325
Sevillano,2019-03-01,0.6737085618619544
Sevillano,2019-04-01,0.6361526153464211
Sevillano,2019-05-01,0.4591540161174413
Sevillano,2019-06-01,0.6195698535663543
Sevillano,2019-07-01,0.8254006198052037
Sevillano,2019-08-01,0.8316768623826643
Sevillano,2019-11-01,0.8615810789221171
Sevillano,2019-12-01,0.8176196298630012
Sevillano,2020-01-01,0.8304111462631064
Sevillano,2020-02-01,0.7859159637093253
Sevillano,2020-03-01,0.7363179315213481
Sevillano,2020-04-01,0.6144741032636528
Sevillano,2020-05-01,0.7768199797879285
Sevillano,2020-08-01,0.8796499490116062
Sevillano,2020-09-01,0.8892022447274928
Sevillano,2020-10-01,0.7421274187181728
Sevillano,2020-11-01,0.6638292560362523
Sevillano,2020-12-01,0.8405222862467484
Sevillano,2021-01-01,0.8153229834477158
Sevillano,2021-02-01,0.7911304192143682
Sevillano,2021-03-01,0.7151676620301268
Sevillano,2021-04-01,0.7029485775461739
Sevillano,2021-05-01,0.731031475229869
Sevillano,2021-06-01,0.7913437960004562
Sevillano,2021-07-01,0.8338541733540528
Sevillano,2021-08-01,0.8470837043528674
Sevillano,2021-09-01,0.7968892571499643
Sevillano,2021-11-01,0.8689416068724047
Sevillano,2021-12-01,0.8589341086787464
Sevillano,2022-01-01,0.808198888943463
Sevillano,2022-02-01,0.8058834819128029
Sevillano,2022-03-01,0.7807510635339414
Sevillano,2022-04-01,0.7686037343483143
Sevillano,2022-05-01,0.8423864471972855
Sevillano,2022-06-01,0.6491542413946477
Sevillano,2022-07-01,0.8409744898636888
Sevillano,2022-09-01,0.8039084692422457
Sevillano,2022-10-01,0.8089619300951232
Sevillano,2022-12-01,0.7958485415250687
Sevillano,2023-01-01,0.7990077475658345
Sevillano,2023-02-01,0.7716197993572673
Sevillano,2023-03-01,0.7662709934175281
Sevillano,2023-04-01,0.7631008206575602
Sevillano,2023-05-01,0.7898256664939084
Sevillano,2023-07-01,0.8899307047047151
Sevillano,2023-08-01,0.7777125516413647
Sevillano,2023-09-01,0.8013949793964742
Sevillano,2023-11-01,0.8078174417996564
Sevillano,2023-12-01,0.8167397904335779
Sevillano,2024-01-01,0.7993625018219556
Sevillano,2024-02-01,0.7356339117821783
Sevillano,2024-03-01,0.6654333891470177
Sevillano,2024-04-01,0.6459795048273979
Sevillano,2024-07-01,0.7972576890750446
Sevillano,2024-08-01,0.8383268107174229
Sevillano,2024-09-01,0.849518268072015
Sevillano,2024-10-01,0.8543131064945644
Sevillano,2024-11-01,0.8386633343699957
Sevillano,2024-12-01,0.8384754300996025
Sevillano,2025-01-01,0.8404358773524354
Sevillano,2025-02-01,0.7468501866953129
Sevillano,2025-03-01,0.7117345360882634
Sevillano,2025-04-01,0.7375782215343983
Sevillano,2025-06-01,0.8299258954238682
Sevillano,2025-07-01,0.8701145059550975
Sevillano,2025-08-01,0.8420491931959128
Sevillano,2025-09-01,0.8286093653847348
Sevillano,2025-10-01,0.8805102379928024
Sevillano,2025-11-01,0.8534207890290775
Sevillano,2025-12-01,0.8138677241610204
VIPIS,2018-01-01,0.14787343729492158
VIPIS,2018-02-01,0.16732767467658452
VIPIS,2018-12-01,0.03073434618300341
VIPIS,2019-01-01,0.05327627908301796
VIPIS,2019-02-01,0.12339794031302233
VIPIS,2019-03-01,0.09189600413924401
VIPIS,2019-04-01,0.05447960812636725
VIPIS,2019-05-01,0.10057980547128781
VIPIS,2019-06-01,0.07747885056818317
VIPIS,2019-07-01,0.0710442856366859
VIPIS,2019-08-01,-0.005367239652237208
VIPIS,2019-09-01,0.1317041321537694
VIPIS,2019-11-01,0.021131180593552554
VIPIS,2019-12-01,0.009999240827586322
VIPIS,2020-01-01,0.1053304928993565
VIPIS,2020-02-01,0.12041453849349296
VIPIS,2020-03-01,0.12519610448527083
VIPIS,2020-04-01,0.12511688985758787
VIPIS,2020-05-01,0.0626982048681395
VIPIS,2020-06-01,0.09021866621513876
VIPIS,2020-07-01,0.10585481519486405
VIPIS,2020-08-01,0.016409899918643542
VIPIS,2020-09-01,0.002007465132673249
VIPIS,2020-10-01,0.005891157070774459
VIPIS,2020-11-01,0.017070180303067218
VIPIS,2020-12-01,0.11519655260585909
VIPIS,2021-01-01,0.12760203576390486
VIPIS,2021-02-01,0.09482376678800244
VIPIS,2021-03-01,0.18064634267670293
VIPIS,2021-04-01,0.11379353975145351
VIPIS,2021-05-01,0.1164019373234981
VIPIS,2021-06-01,0.16215790984367398
VIPIS,2021-07-01,0.1585236173596375
VIPIS,2021-08-01,0.14698421997173633
VIPIS,2021-09-01,0.004133623730578595
VIPIS,2021-10-01,0.05967325445390545
VIPIS,2021-11-01,0.07330851290541789
VIPIS,2021-12-01,0.10250447159876211
VIPIS,2022-01-01,0.10413136566172312
VIPIS,2022-02-01,0.15289219480596705
VIPIS,2022-03-01,0.15069998377174712
VIPIS,2022-04-01,0.16538912769370934
VIPIS,2022-05-01,0.07987019581619934
VIPIS,2022-06-01,0.07083954867296308
VIPIS,2022-07-01,0.1888081577090909
VIPIS,2022-08-01,0.240711722441973
VIPIS,2022-09-01,0.0914290920252539
VIPIS,2022-10-01,0.2435137810543326
VIPIS,2022-12-01,0.13666901801199383
VIPIS,2023-01-01,0.15582554344218288
VIPIS,2023-02-01,0.24001854953076412
VIPIS,2023-03-01,0.17606385379754638
VIPIS,2023-04-01,0.1673010178083645
VIPIS,2023-05-01,0.07806693047078764
VIPIS,2023-06-01,0.10563394041500447
VIPIS,2023-07-01,0.18890007067360695
VIPIS,2023-08-01,0.17678984399711048
VIPIS,2023-09-01,0.1689990600632181
VIPIS,2023-10-01,0.1524232018635476
VIPIS,2023-11-01,0.047729774702399495
VIPIS,2023-12-01,0.12531261813207223
VIPIS,2024-01-01,0.16087908181346627
VIPIS,2024-02-01,0.12383886559531455
VIPIS,2024-03-01,0.1953647875459962
VIPIS,2024-04-01,0.21782387965968625
VIPIS,2024-05-01,0.17963546540672937
VIPIS,2024-07-01,0.13538647358793304
VIPIS,2024-08-01,-0.2242319639532372
VIPIS,2024-09-01,0.06947583904285023
VIPIS,2024-10-01,0.12968038309924992
VIPIS,2024-11-01,0.026113765150480545
VIPIS,2024-12-01,0.18200052048967336
VIPIS,2025-01-01,0.20567982247752736
VIPIS,2025-02-01,0.22901724574588847
VIPIS,2025-03-01,0.17881085965628793
VIPIS,2025-04-01,0.1950067698127668
VIPIS,2025-05-01,0.2231642980670498
VIPIS,2025-06-01,0.21322626325526295
VIPIS,2025-07-01,0.26661607580592767
VIPIS,2025-08-01,0.19031614913430978
VIPIS,2025-09-01,0.07742724344809923
VIPIS,2025-10-01,0.12512115700836446
VIPIS,2025-11-01,0.17353942519146226
VIPIS,2025-12-01,0.17689193147560783
CGSM_central,2018-02-01,-0.2791785178954008
CGSM_central,2018-03-01,-0.36437376923700077
CGSM_central,2018-12-01,-0.46363367342683925
CGSM_central,2019-01-01,-0.34822454646544876
CGSM_central,2019-02-01,-0.31248123325778676
CGSM_central,2019-03-01,-0.2792462879928614
CGSM_central,2019-04-01,-0.2857857321661956
CGSM_central,2019-05-01,-0.027566447078589143
CGSM_central,2019-06-01,-0.44417782530818084
CGSM_central,2019-07-01,-0.30759262045071273
CGSM_central,2019-08-01,-0.42146306222309066
CGSM_central,2019-11-01,-0.36756229278310437
CGSM_central,2019-12-01,-0.31768172943299916
CGSM_central,2020-01-01,-0.5385652206805557
CGSM_central,2020-02-01,-0.3828146122872181
CGSM_central,2020-03-01,-0.34701315061786053
CGSM_central,2020-04-01,-0.2105943856490866
CGSM_central,2020-05-01,-0.279705418078972
CGSM_central,2020-08-01,-0.42592557370857087
CGSM_central,2020-09-01,-0.6793282798641748
CGSM_central,2020-10-01,-0.10576692178038005
CGSM_central,2020-11-01,-0.16035829586482261
CGSM_central,2020-12-01,-0.48579985843164053
CGSM_central,2021-01-01,-0.4612277476314423
CGSM_central,2021-02-01,-0.44780566153157414
CGSM_central,2021-03-01,-0.4234503233125147
CGSM_central,2021-04-01,-0.3727165844150479
CGSM_central,2021-05-01,-0.40384799215738976
CGSM_central,2021-06-01,-0.5045932877754793
CGSM_central,2021-07-01,-0.4010821857456144
CGSM_central,2021-08-01,-0.5176332235395468
CGSM_central,2021-09-01,-0.33605887365850684
CGSM_central,2021-11-01,-0.48909336373038265
CGSM_central,2021-12-01,-0.47310794028437925
CGSM_central,2022-01-01,-0.33458276579826046
CGSM_central,2022-02-01,-0.2748609938878794
CGSM_central,2022-03-01,-0.3675738835860498
CGSM_central,2022-04-01,-0.5163725449084975
CGSM_central,2022-05-01,-0.44577216196351066
CGSM_central,2022-06-01,-0.2512135670154381
CGSM_central,2022-07-01,-0.3721779956841672
CGSM_central,2022-09-01,-0.3610621113680602
CGSM_central,2022-10-01,-0.4951901992445144
CGSM_central,2022-12-01,-0.5030960352467498
CGSM_central,2023-01-01,-0.4907491713793093
CGSM_central,2023-02-01,-0.47588394736168926
CGSM_central,2023-03-01,-0.3529706202116481
CGSM_central,2023-04-01,-0.32567992839329424
CGSM_central,2023-05-01,-0.4241381855509377
CGSM_central,2023-07-01,-0.7807740921372643
CGSM_central,2023-08-01,-0.25874621206356924
CGSM_central,2023-09-01,-0.23122650066176073
CGSM_central,2023-11-01,-0.42793068697215086
CGSM_central,2023-12-01,-0.41921882805584487
CGSM_central,2024-01-01,-0.2901273165174348
CGSM_central,2024-02-01,-0.25024371310638566
CGSM_central,2024-03-01,-0.2565827238771189
CGSM_central,2024-04-01,-0.16564477512469902
CGSM_central,2024-07-01,-0.26666659767696294
CGSM_central,2024-08-01,-0.3070493183423268
CGSM_central,2024-09-01,-0.34203916223894615
CGSM_central,2024-10-01,-0.26189501054693537
CGSM_central,2024-11-01,-0.38555247593732855
CGSM_central,2024-12-01,-0.4153396049545996
CGSM_central,2025-01-01,-0.40096179491653344
CGSM_central,2025-02-01,-0.14444944466775106
CGSM_central,2025-03-01,-0.2567891785437391
CGSM_central,2025-04-01,-0.6602125393777594
CGSM_central,2025-06-01,-0.33838298434914194
CGSM_central,2025-07-01,-0.34703624213515377
CGSM_central,2025-08-01,-0.37355928121706505
CGSM_central,2025-09-01,-0.3398957473752864
CGSM_central,2025-10-01,-0.16234757299016778
CGSM_central,2025-11-01,-0.28044661078431116
CGSM_central,2025-12-01,-0.40340523530260597
Cano_Clarin,2018-02-01,0.46443724190980734
Cano_Clarin,2018-03-01,0.34246039122479655
Cano_Clarin,2018-12-01,0.563102604350974
Cano_Clarin,2019-01-01,0.5718797959147158
Cano_Clarin,2019-02-01,0.5385041446453206
Cano_Clarin,2019-03-01,0.46697470732248897
Cano_Clarin,2019-04-01,0.32557026607717093
Cano_Clarin,2019-05-01,0.28741789359353503
Cano_Clarin,2019-06-01,0.5227832087703791
Cano_Clarin,2019-07-01,0.5193521691996239
Cano_Clarin,2019-08-01,0.46229508809468034
Cano_Clarin,2019-12-01,0.5401219262751029
Cano_Clarin,2020-01-01,0.5170378558912725
Cano_Clarin,2020-02-01,0.44197771615087256
Cano_Clarin,2020-03-01,0.30577080303110743
Cano_Clarin,2020-04-01,0.29368504075377516
Cano_Clarin,2020-05-01,0.3181369298784479
Cano_Clarin,2020-07-01,0.13820409820210636
Cano_Clarin,2020-08-01,0.46010246535099836
Cano_Clarin,2020-09-01,0.42067114136489864
Cano_Clarin,2020-10-01,0.5220741891464664
Cano_Clarin,2020-11-01,0.6536027516976192
Cano_Clarin,2020-12-01,0.5615891641764799
Cano_Clarin,2021-01-01,0.5120114867719775
Cano_Clarin,2021-02-01,0.480557843195525
Cano_Clarin,2021-03-01,0.4235048991313878
Cano_Clarin,2021-04-01,0.5048705090259618
Cano_Clarin,2021-06-01,0.42922845289554623
Cano_Clarin,2021-07-01,0.5971088200829294
Cano_Clarin,2021-08-01,0.5514272378307734
Cano_Clarin,2021-11-01,0.5754885874676081
Cano_Clarin,2021-12-01,0.6194684456662504
Cano_Clarin,2022-01-01,0.6062192923174384
Cano_Clarin,2022-02-01,0.5804876652708988
Cano_Clarin,2022-03-01,0.5818342661287607
Cano_Clarin,2022-04-01,0.6221566801281888
Cano_Clarin,2022-05-01,0.6943608083870524
Cano_Clarin,2022-12-01,0.5536230266782092
Cano_Clarin,2023-01-01,0.5969540938346307
Cano_Clarin,2023-02-01,0.5381905500973723
Cano_Clarin,2023-03-01,0.5184311829613952
Cano_Clarin,2023-04-01,0.5527034756573218
Cano_Clarin,2023-05-01,0.6711027726779069
Cano_Clarin,2023-07-01,0.5414427461293948
Cano_Clarin,2023-08-01,0.5342834498006462
Cano_Clarin,2023-09-01,0.5513176657034046
Cano_Clarin,2023-11-01,0.6209521979318614
Cano_Clarin,2023-12-01,0.6561806576996903
Cano_Clarin,2024-01-01,0.5724499296546185
Cano_Clarin,2024-02-01,0.5303026657229158
Cano_Clarin,2024-03-01,0.5014146646466466
Cano_Clarin,2024-04-01,0.4927829610669192
Cano_Clarin,2024-07-01,0.6493023257587341
Cano_Clarin,2024-08-01,0.7059804698054362
Cano_Clarin,2024-09-01,0.3159411534346115
Cano_Clarin,2024-12-01,0.53437686270737
Cano_Clarin,2025-01-01,0.4982115944531239
Cano_Clarin,2025-02-01,0.5346210917877572
Cano_Clarin,2025-03-01,0.5282275259652168
Cano_Clarin,2025-04-01,0.1535576203559253
Cano_Clarin,2025-06-01,0.6770398695376795
Cano_Clarin,2025-07-01,0.6901586408089109
Cano_Clarin,2025-08-01,0.7284427229515485
Cano_Clarin,2025-09-01,0.34665435469175837
Cano_Clarin,2025-11-01,0.6330801004365465
Cano_Clarin,2025-12-01,0.5746193141451753
